[1580, 816, 1765, 1931, 1722, 258, 1437, 56, 1440, 1710, 649, 1022, 677, 246, 380, 1769, 772, 1800, 795, 973, 1441, 138, 1501, 439, 1633, 1048, 1332, 1141, 873, 1814, 1038, 912]
[583, 1463, 1974, 1291, 114, 300, 2019, 1827, 698, 1901, 1240, 855, 1380, 906, 440, 2038, 1922, 210, 1115, 1009, 433, 1324, 387, 1421, 295, 1076, 1842, 1244, 105, 837, 1616, 1623]
[1137, 1891, 1044, 1043, 319, 304, 1676, 1970, 603, 925, 1152, 784, 1518, 231, 1801, 941, 1582, 557, 1296, 123, 1213, 1960, 1636, 1063, 177, 318, 1422, 1931, 485, 1321, 802, 1979]
[513, 182, 1251, 1616, 384, 69, 1283, 1970, 1355, 1336, 676, 1142, 997, 177, 280, 1610, 1904, 1809, 1141, 360, 1929, 1937, 1220, 940, 1713, 353, 532, 195, 1398, 472, 1425, 643]
[876, 373, 1979, 239, 84, 575, 805, 2021, 132, 1152, 456, 988, 1044, 972, 1499, 1963, 1966, 1744, 1437, 920, 1765, 391, 1245, 810, 1318, 2023, 1684, 1251, 442, 190, 790, 414]
[1542, 1335, 1441, 1592, 120, 1439, 345, 1487, 1626, 442, 360, 1487, 979, 1329, 1560, 1455, 831, 1639, 895, 1379, 1912, 1336, 1673, 877, 250, 417, 710, 779, 568, 1977, 1610, 170]
[1143, 670, 1992, 2047, 1520, 1272, 1492, 1756, 1663, 675, 1336, 1181, 302, 1172, 292, 1365, 1698, 1964, 1066, 656, 454, 954, 1840, 1953, 830, 524, 1690, 1134, 483, 1250, 79, 671]
[1795, 1132, 1347, 925, 59, 1649, 1421, 959, 1219, 479, 531, 1519, 1559, 875, 1557, 370, 905, 194, 1941, 1882, 1490, 1229, 102, 81, 1201, 592, 106, 277, 1511, 1856, 561, 1951]
[2054, 225, 638, 1696, 188, 1931, 278, 1173, 1358, 218, 1290, 1765, 1121, 337, 1405, 487, 314, 373, 1175, 228, 2017, 1455, 2063, 1209, 1637, 1918, 237, 164, 1280, 1242, 1035, 1492]
[1834, 749, 186, 403, 847, 1488, 457, 86, 311, 1646, 1858, 765, 474, 937, 297, 1402, 1994, 1242, 1970, 1587, 1522, 795, 104, 841, 979, 1154, 759, 1615, 1185, 1324, 859, 978]
[588, 1158, 1697, 1492, 1261, 730, 1431, 358, 1508, 1306, 1178, 413, 1137, 210, 1507, 1379, 502, 1899, 167, 91, 1869, 1751, 1016, 93, 1749, 2015, 516, 831, 364, 779, 1295, 1921]
[1042, 637, 656, 597, 1850, 1107, 1291, 1386, 1882, 789, 1990, 334, 1074, 382, 1370, 625, 1350, 1936, 258, 347, 1837, 166, 1960, 1571, 447, 1333, 62, 663, 953, 662, 196, 842]
[601, 1763, 306, 592, 1402, 1640, 237, 480, 850, 1126, 254, 1742, 1272, 1387, 687, 1793, 516, 76, 486, 640, 1812, 633, 974, 334, 2009, 1891, 1139, 1179, 73, 1643, 785, 769]
[1162, 274, 1815, 391, 380, 553, 1324, 1044, 1268, 2050, 398, 459, 685, 1973, 1176, 663, 873, 1844, 1926, 408, 1047, 1491, 302, 1638, 2093, 858, 1148, 2070, 508, 1857, 1855, 1637]
[1115, 747, 1691, 936, 1150, 1212, 1086, 798, 1080, 1707, 417, 1707, 286, 1889, 2022, 1150, 864, 1598, 1507, 457, 717, 1059, 784, 371, 622, 340, 718, 1695, 1147, 347, 178, 1449]
